y,x1,x2,x3,x4,x5
-0.15171008677449913,0.3536578299057107,1.6339316808375761,0.5532567070791072,1.4157310398109901,A
3.5798952241012647,1.3113538959242046,1.4574998744084764,0.07287914942345335,0.3303295373039425,B
0.7683294280477212,-0.7440338562259141,0.7103617496670187,-0.24694068614447204,0.008825281819413989,B
7.788645743048361,0.8066244367889782,-0.2286947875174098,0.4083484078563599,-2.481624208305908,B
1.3943267135441122,0.8374301610197933,-1.09153491602825,-0.8609793128280998,-0.810491717942312,A
-5.334741705627392,-0.24014749579242337,-0.30935498900699726,-1.6322771247336314,1.3923197260198097,C
-4.481757291878695,0.04764069010937087,0.04624244976558466,2.8374729322669343,1.4088063983120889,C
3.1566958176032625,-0.45330674459226616,-0.11536013968675993,-0.1987180949013125,-1.368745421399563,C
-0.1338032133754033,-0.508502964656671,0.5569612945538969,-1.6014979029463485,0.42329214433386514,A
-1.712998311631848,-2.290402095930615,0.3884607054400735,-1.3449423465633328,0.06682984452027994,B
-1.798920301880143,-1.9354758543469475,2.1612879425643006,-0.6433948132854059,1.5980743434536109,A
1.337178699287295,0.7563026414124877,-0.12090479218278227,-1.4368570993885894,-0.2791329638882591,B
3.790471308059868,-0.019006546868944055,0.7834108655000126,-1.5966613276920134,-0.913702219328199,C
4.816109577250394,1.3400479728966281,0.25649062880565837,0.2981935925050516,-0.9161918774544627,B
-6.453127403393555,0.22327864748919823,-1.763364615207662,0.912840164030597,1.212093152154499,A
4.068719118607383,0.9777610887962758,1.5973485425571217,-0.21233464565080895,0.35852291754268506,D
3.533001291432381,1.3359720330009648,0.8769358171837822,0.20226874109926193,-0.13736947442906194,B
-1.773080442482267,-1.6694411741098087,-0.6859264109906675,0.9321403637486673,-0.45472910631957597,C
2.992362314239186,-0.45587903468607216,-0.7086026778396938,-1.5692056141004629,-1.5890388565898474,B
0.5795462777277506,0.5621414337434383,0.45135213803530944,-0.31155578868493555,0.20083254718389115,C
-5.285679993582185,-1.327890475223684,-1.2517678003401667,-0.09108690100126716,0.511303881647818,B
5.483565027677619,0.7430808634379019,1.8557493961172435,0.7197226120373408,-0.3093719141143296,B
3.390869254795057,0.09719534500808871,-0.5515303951931679,0.5253235250597922,-1.5915660839421404,C
-2.523236233626584,-1.150341262490829,-1.0626961038251646,0.23324411362647945,-0.04100536552784603,A
3.1693084928235375,-1.671940410420703,2.1918692920466167,-0.5629136645155435,-0.04056114443158737,A
0.5682640208159963,-1.3663105812466447,-1.623784165132782,0.10605610414709872,-1.71934939272975,B
-1.4525936804440194,-0.272301062154755,-1.0156855431691452,-0.0862707587909434,0.06663471425029639,D
2.3266669038047083,-0.40730958712431736,0.1741159566005434,1.5240507882871868,-0.48660970934246967,D
3.1902860629675676,0.11740110505163635,-0.20017640337111117,-0.6175268144899109,-1.1001536255855537,B
1.1667986647647814,-0.0828023125899431,0.31039172141901994,0.7389957464160487,-0.28794152338276346,C
-2.1428581584805393,0.6319092381380116,0.1811672991820451,1.3119875573655522,1.2020611798265302,A
1.4620617799662996,0.8309227193691684,-0.8092380388735584,-0.13080318272230831,-0.6852523540356484,B
-0.4862986952381332,0.40604019712591766,-1.2771691812987018,-0.0014776319186705965,-0.37659692033747755,A
-2.8988590222602486,-0.28925732462802084,-0.5722786551567259,0.404895950661031,0.48232211950466036,B
0.7918211633955018,0.11324640771277121,0.25315038088590874,-2.4440096755061727,-0.14627895467162322,C
5.625349667047019,-0.013681964849756312,0.4592669126351725,0.6874527277322139,-1.193116195497742,D
2.5476698877268373,1.7680802059470748,-0.9174586166338584,1.6094167572058808,-0.8761400893195452,B
-0.8757301733231727,1.0876417489917056,-0.7188121657484453,-0.19728183702663804,0.05863122550374041,C
0.02988114406379502,-0.4129657819804913,0.25938091839357086,-2.311763034316368,0.054879103615866724,B
-1.8402920470624857,0.6327343911138272,0.5037836609760115,0.6194424881898776,1.223069881297992,B
-2.5491762510316,-0.678161363169037,-0.40483873085278543,1.8625583064794495,0.2370791361187554,C
2.4245681532746404,1.351434297243023,0.6220810446846198,-0.10591266124155237,0.0026257935833605994,C
3.6203073988157155,1.1649735267623094,0.7615816729884043,0.5409930013664409,-0.14754454939445322,A
-2.094499967420771,0.33438979962894644,-0.08788457316798039,1.5255937334070715,0.6258522588233578,C
-0.7207791486012143,1.0299241304252265,0.8637935961253949,-0.1908443087776449,1.315951809361082,A
-1.8084729280871468,0.8108413440657449,0.6454848754614354,-0.573388775302667,1.3824345998663792,B
-0.4471894305893793,0.6829358890509638,0.7488057331194494,-0.16711059891490976,0.7877641946203192,C
-7.347995775064269,-2.486103014383998,-0.7391930930461155,-2.2405478863263055,1.1679652995061458,B
-3.0946727335490403,-0.9503869217294286,0.5700152027098109,0.08498766548970425,1.0372357520838913,C
2.8168265805060297,0.7940112996527046,-0.10063333167642473,0.08512488651993193,-0.44187090035088783,D
-0.7597415228842983,1.4734767682684486,-0.9286414040501657,-0.6379318899180796,0.17449007205600392,B
-2.8390691629711475,-0.8928076534956266,0.8827617856828562,-0.6751975450697248,1.124443498336661,C
